Lokalisering	Avtalenavn	Elements 	Tilstandsgrad	Startdato	Sluttdato	Utleier	Utleier kategori	Hjemmelshaver	Status	Poststed	Adresselinje 1	Lok: Distrikt	Lok: Område	Type lokasjon	Areal	Antall godkjente plasser	Målgruppe	Antall ansatte per kontor/familievernkontor	Adresse og Postnummer 	kommunenavn	Fylke	Matrikkel Gnr	Matrikkel Bnr	Matrikkel Knr	org nr utleier	Areal inkl fellesareal i leiekontrakt (kvm)	Eksklusivt areal i leiekontrakt (kvm) 	Tillegsareal iht addendum (kvm)	Reduksjon iht addendum (kvm)	tomteareal	leieregulering	forlengelse &vilkår	p-plasser	Kontraktsleie ved oppstart (per år)	kontraktsleie ønkning /reduksjon 	Oppstartsdato (KPI-grunnlag) - Gyldig kontrakt 	Kontaktsleie ved oppstart (gyldig kontrakt)	KPI-justert kontraktsleie til okt 2025	Indre vedlikehold	KPI-justert indre vedlikehold	Felleskostnader per år (ved kontraktsinngåelse) 	Brukeravhengige driftskostander - Første driftsår	Indre vedlikehold pr/kvm	Kostnander: kommunale gebyrer og renovasjon	Kost kortleser	Parkeringsleie kr per år	Merverdikompensasjon per år 	Vaktmestertjenester kr per år	Energi til leieobjektet kr per år	Oppvarming pr år	Renhold pr år	Kontantinnskudd kr	Betaling administrativt arbeid Statsbygg	kommentar 						
5120 - Gartneriveien 8, 2260 Kirkenær	Kirkenær barnevern og omsorgssenter - Snorre	2009/50239-71		05.01.2009	31.12.2029	Grue kommune	2		Aktiv	KIRKENÆR	Gartneriveien 8	05 - Øst	10 - Innlandet	Formålsbygg	392	8	Omsorg		Gartnerivegen 8, 2260 Kirkenær	Grue				3417										Forespurt LT om kontrakt***		05.01.2009	Forespurt LT om kontrakt***	LT innhenter kontrakt***																						
4821 - Grøterød	Grøterød	2017/56873-12		15.08.2021	31.07.2051	Statsbygg	1		Aktiv	LARVIK	Geiteramsveien 81	04 - Sør	08 - Vestfold og Telemark	Formålsbygg	1622	10	Omsorg		Kløvertunet, 3268 Larvik	Larvik		4063	1	3805	971278374	1622					100% av KPI på leie	JA, må vasle utleier om forlengelse min 9 mnd før utløp	17 + 2HC inngår i leie 	5177000		15.08.2021	5177000	6388344	82000	101186		383000	51																	
5912 - Glemmengaten 55, 1608 Fredrikstad	Familievernkontoret Østfold, avdeling Fredrikstad	2023/80006		07.01.2010	30.06.2030	Glemmengaten DA	2		Aktiv	FREDRIKSTAD	Glemmengaten 55	05 - Øst	11 - Oslo og Viken	Familievernkontor	1006				Glemmengata 55, 1608 Fredrikstad	Fredrikstad 		300	561 m.fl.	3107	987035676	901	819	 + 105 kvm fra 01.07.2020			100% av KPI på leie	JA, må vasle utleier om forlengelse min 12 mnd før utløp	Fri parkering for 4 plasser. Ut over dette: 800,- per mnd per plass 	1216350 (Leie fra 01.07.2007: 1509000)		01.07.2020	1216350	1865403			135160																			
5907 - Glynitveien 30, 1400 Ski	Faggrupper i Ski, kontorlokaler 	2023/80036		01.01.2021	31.12.2030	Follo Business Center AS	2		Aktiv	SKI	Glynitveien 30	05 - Øst	11 - Oslo og Viken	Kontor	389				Glynitveien 30, 1400 Ski	Nordre Follo 		141	100	3207	921012829	389					100% av KPI på leie	JA, må vasle utleier om forlengelse min 12 mnd før utløp	inkl 7 faste p-plasser. Ytteligere faktureres m/500,- per plass per mnd. 	641850		01.01.2021	641850	766792			121756						80134													
1214 - ESF, FHT, RK Vadsø	ESF, FHT, RK Vadsø	2013/72111		01.01.2024	30.06.2025	Statsbygg	1		Aktiv	VADSØ	Grensen 7	01 - Nord	02 - Troms og Finnmark	Kontor	207				Grensen 7, 9800 Vadsø	Vadsø		10	0	5405	971278374	207					100% av KPI på leie	Ikke oppgitt	inkl 6 p-plasser	188370		01.01.2024	188370	198231	10557	11109		30000	51						41200**					* Vises til leieforhold fra 2008. ingen tidligere kontrakter på sak. ** 3% administrasjonskostander i tillegg til energi 						
4811 - Stokke barnesenter	Stokke barnesenter	2024/50741-1		01.01.2004	31.12.2033	Statsbygg	1		Aktiv	STOKKE	Grimestadveien 69	04 - Sør	08 - Vestfold og Telemark	Formålsbygg	639	4	Omsorg		Grimestadveien 69, 3160 Stokke	Sandefjord		420	37	3804	971278374	608				2464	100% av KPI på leie	JA, må vasle utleier om forlengelse min 12 mnd før utløp	Ikke aktuelt	532000		01.01.2024	532000	559851	48680	51228		305000	80																	
4912 - Bufetathus Drammen	Bufetathus Drammen 	2019/51834-9 og 2019/51834-20		01.10.2017	30.09.2027	Grønland 68 AS	2		Aktiv	DRAMMEN	Grønland 68	04 - Sør	09 - Viken - Sørvest	Kontor	2288				Grønland 68, 3045 Drammen	Drammen		110	188	3005	997403541	2261					100% av KPI på leie	JA, må vasle utleier om forlengelse min 12 mnd før utløp	ikke inkl p-plasser	979914 (for lokale 101 i 1 etasje), 1330000(for lokale  201 i 2 etasje), 926590 (for lokale 301 i 3 etasje) og 581760 (for lokale 401 4 etasje)		01.10.2017	1906504	5019840			452200 (200 per met er per år)													*Mangler bilag 2 "Tegninger". * Mangler leieavtale på 4 etasje (kun forlengelse)						
5101 - Grønlandsleiret 25, 0191 Oslo	Familievernkontoret Enerhaugen (Grønlandsleiret)			01.05.2025	01.05.2035	Grønlandsleiret 25 AS	2		Aktiv	OSLO	Grønlandsleiret 25	05 - Øst	11 - Oslo og Viken	Familievernkontor	1605				Grønlandsleiret 25, 0190 Oslo	Oslo 		230	91	301	981372433	1605	1425				100% av KPI på leie		ikke inkl p-plasser	4575675		01.05.2025	4575675	4575675				581000					866970													
2328 - Spillumheimen ungdomsheim	Spillumheimen ungdomsheim (legges ut for salg medio mars 2025)	2004/12741 og 2023/79503		01.01.2024	31.12.2033	Statsbygg	1		Aktiv	SPILLUM	Grønlihøgda 24	02 - Midt-Norge	03 - Trøndelag	Formålsbygg	945	0	Til salgs		Grønlihøgda 24, 7820 Spillum	Namsos 		21	64	5007	971278374	945				30712	100% av KPI på leie	JA, må vasle utleier om forlengelse min 12 mnd før utløp		564000		01.01.2024	564000	593526	76080	80062		448000	80																	
4818 - Gulset	Gulset	2010/51992-15		01.07.2012	31.12.2032	Statsbygg	1		Aktiv	SKIEN	Gulsetringen 313	04 - Sør	08 - Vestfold og Telemark	Formålsbygg	881	0	BFS		Svaleveien 6B, 3742 Skien 	Skien		5	128, 254 og 288	4003	971278374	1455					80% av KPI på leie - 100% av KPI på indre vedlikehold 	JA, må vasle utleier om forlengelse min 6 mnd før utløp		606000 + 38000,- fra 01.01.2006 + 1411000,- fra 01.06.2012		01.01.2006 / 01.07.2012	644000	3593500	51960 + 22960 fra jun 2012	120961		77940 -  (80000 uklart om tillegg fra jun. 2012 eller tot. )	60 + 40 fra jun. 2012											*se 2 tillegg til leiekontrakt. Økt størrelse på leielighet og nytt administrasjonsbygg. 						
5915 - Gågata 5, 2211 Kongsvinger	Familievernkontoret Øvre Romerike Glåmdal, avdeling Kongsvinger	2023/80009		02.01.2021	31.12.2030	KB Gruppen, Kongsvinger AS	2		Aktiv	KONGSVINGER	Gågata 5	05 - Øst	11 - Oslo og Viken	Familievernkontor	319				Gågata 5, 2211 Kongsvinger 	Kongsvinger 		27	28	3401	998734576	319	259				100% av KPI på leie	JA, må vasle utleier om forlengelse min 12 mnd før utløp	inkl 1 p-plass	415220		02.01.2021	415220	496046			72636						295505													
1204 - FVK, FHT mf. Finnsnes	FVK, FHT, mf. Finnsnes	2018/57061-11		01.10.2019	01.10.2029	Harila Gruppen Eiendom AS	2		Aktiv	FINNSNES	Hans Karolius vei 6	01 - Nord	02 - Troms og Finnmark	Familievernkontor	531				Hans Karolius vei 6, 9300 Finnsnes	Lenvik 		44	890	5530	995916835	511	423				100% av KPI på leie	JA, må vasle utleier om forlengelse min 12 mnd før utløp	3 plasser eks leie	761390		01.10.2019	761390	953111			143720					50040	0		72560											
2339 - Buvika ungdomssenter	Buvika ungdomssenter	2020/54042		16.03.2020	28.02.2030	Statsbygg	1		Aktiv	BUVIKA	Hanskleiva 25	02 - Midt-Norge	03 - Trøndelag	Formålsbygg	447	3	Behandling lav		Hanskleiva 25, 7350 Buvika	Skaun		31	8	5029	971278374	447					100% av KPI på leie	JA, må vasle utleier om forlengelse min 9 mnd før utløp		688000		16.03.2020	688000	855068	14000	17399		21000	33																	
3609 - Bufetathus Haugesund	Bufetat - Haraldsgata 94	2023/72672-4		01.01.2014	15.02.2026	Dorado AS	2		Aktiv	HAUGESUND	Haraldsgata 94	03 - Vest	06 - Rogaland	Kontor	1407				Haraldsgata 94, 5528 Haugesund	Haugesund		40	271	1106	981350014	1407	1203		 - Areal til kantine frafaller i 2019		100% av KPI på leie	JA, må vasle utleier om forlengelse min 12 mnd før utløp	6 p-plasser	1851612 (Leie fra 01.01.2020: 1200000) 		01.01.2020	1851612	1483422			300750																			
3520 - Skjoldvegen Søfteland - Jentehaugen	F3 barn - Haugane 15	2005/3593-21		31.05.2025	31.12.2030	Statsbygg	1		Aktiv	SØFTELAND	Haugane 15	03 - Vest	05 - Vestland	Formålsbygg	296	4	Omsorg		Haugane 15, 5212 Syfteland	Bjørnafjorden		8	491	4624	971278374	296					80% av KPI på leie - 100% av KPI på indre vedlikehold 	JA, må vasle utleier om forlengelse min 6 mnd før utløp		320000		31.05.2025	320000	320000	6370	6370		30000	35																	
4817 - Miljøheimen	Miljøheimen	2024/50744-1		01.01.2004	31.12.2033	Statsbygg	1		Aktiv	VINJE	Haugetuft 16-18	04 - Sør	08 - Vestfold og Telemark	Formålsbygg	754	6	Omsorg		Haugetuft 16-18, 3890 Vinje	Vinje		35	9, 1 (fnr: 36), 16 (Fnr: 8)	4036	971278374	801				3308	100% av KPI på leie	JA, må vasle utleier om forlengelse min 12 mnd før utløp	ikke aktuelt	491000		01.01.2024	491000	516704	64136	67493		265000	80																	
2341 - Pirsenteret - Regionkontor	Bufetat Trondheim	2013/68458		01.08.2022	31.07.2032	Pirsenteret AS	2		Aktiv	TRONDHEIM	Havnegata 9	02 - Midt-Norge	03 - Trøndelag	Kontor	3777				Havnegata 9, 7010 Trondheim	Trondheim		439	126	5001	998164559	3467	2646				100% av KPI på leie	JA, må vasle utleier om forlengelse min 6 mnd før utløp	ikke inkl 	6974560		01.08.2022	6974560	7877617			1213450						203474													
1206 - Kvæfjord Ungdomssenter	Kvæfjord Ungdomssenter	2004/4896-214		01.06.2010	31.05.2030	Statsbygg	1		Aktiv	BORKENES	Heimlyvn 5	01 - Nord	02 - Troms og Finnmark	Formålsbygg	1518	8	Omsorg		Heimlyveien 5, 9475 Borkenes	Kvæfjord		54	7 og 89	5411	971278374	1518					80% av KPI på leie - 100% av KPI på indre vedlikehold 	JA, må vasle utleier om forlengelse min 6 mnd før utløp		3720000		01.06.2010	3720000	5305000	91080	139588		150000	60																	
5911 - Henrik Gerners gate 14, 1530 Moss	Familievernkontoret Østfold, avdeling Moss	2023/80005		01.01.2024	31.12.2034	Kvernerhuset	2		Aktiv	MOSS	Henrik Gerners gate 14	05 - Øst	11 - Oslo og Viken	Familievernkontor	495				Henrich Gerners gate 14, 1530 Moss 	Moss		2	1181	3103	975349225	449	367				100% av KPI på leie	JA, må vasle utleier om forlengelse min 12 mnd før utløp		598000 (Leie fra 01.09.2020: 673500)		01.09.2020	598000	832570			74085																			
5115 - Jong Ungdomshjem , hybel	Jong Ungdomshjem, hybel i Horniveien	2023/80041		09.01.2019	01.09.2099	Vilming	2		Aktiv	VØYENENGA	Horniveien 100	05 - Øst	11 - Oslo og Viken	Formålsbygg	15	0			Horniveien 100, 1339 Vøyenenga 	Bærum		64	135	3201	privat 	ikke oppgitt								99600		09.01.2019	99600	124679																						
5953 - Hovdenveien 159, 1708 Sarpsborg	Østfold ungdoms- og familiesenter - enetiltak behandling høy	2023/84808		01.09.2023	31.08.2099	Aberia Ung AS	2		Aktiv	SARPSBORG	Hovdenveien 159	05 - Øst	11 - Oslo og Viken	Formålsbygg	360	1	Behandling høy		Hovdenveien 159, 1708 Sarpsborg	Sarpsborg		2011	13	3105	984331584	360					100% av KPI på leie	Leieforholdet løpet på ubestemt tid 	Parkeringsplass for biler på eiendommen	336000		01.09.2023	336000	359592																						
2408 - Humla Akuttsenter	Humla Akuttsenter - Tilleggsavtale ombygging hovedhus	2018/52708		01.01.2023	31.07.2029	Løkka Trading AS	2		Aktiv	ÅLESUND	Humlevegen 92	02 - Midt-Norge	04 - Møre og Romsdal	Formålsbygg	0	0			Humlevegen 92, 6020 Ålesund	ÅLESUND		52	8 og 32	1508	997296591	se hovedkontrakt 					se hovedavtale	se hovedkontrakt 		31971		01.01.2023	31971	34215																						
2408 - Humla Akuttsenter	Humla Akuttsenter	2018/52708		08.01.2014	31.07.2029	Løkka Trading AS	2		Aktiv	ÅLESUND	Humlevegen 92	02 - Midt-Norge	04 - Møre og Romsdal	Formålsbygg	527	4	Akutt		Humlevegen 92, 6020 Ålesund	ÅLESUND		52	8 og 32	1508	997296591	527					100% av KPI på leie	JA, må vasle utleier om forlengelse min 12 mnd før utløp		984000	 + 33000,- per år fra 01.08.2016 til 31.07.2024	08.01.2014	1017000	1438263	60000	85005																				
2406 - Husafjellheimen	Husafjellheimen	2013/70917		01.05.2022	30.04.2032	Statsbygg	1		Aktiv	ÅLESUND	Husafjellet 6	02 - Midt-Norge	04 - Møre og Romsdal	Formålsbygg	1023	6	Omsorg		Husafjellet 6, 6009 Ålesund	Ålesund		138 og 139	14 og 304 (snr2 og 3)	1508	971278374	1023					100% av KPI på leie	JA, må vasle utleier om forlengelse min 9 mnd før utløp		3057000		01.05.2022	3057000	3590227	104000	122140		220000	102																	
2324 - Kvammen Gård	Kvammen Gård	2004/10438		07.01.2007	01.01.2027	Statsbygg	1		Aktiv	MELHUS	Hølondvegen 311	02 - Midt-Norge	03 - Trøndelag	Formålsbygg	1313	5	Akutt		Hølondvegen 311, 7224 Melhus	Melhus		21	1	5028	971278374	1313					100% av KPI på leie	JA, må vasle utleier om forlengelse min 9 mnd før utløp		3359000		01.07.2023	3359000	3703444	249000	274533		353000	190																	
1212 - KUS SKM, FVK, RK Harstad	Håkonsgate 4, Harstad	2021/51815		01.09.2022	31.08.2029	Harstad Etatbygg AS	2		Aktiv	HARSTAD	Håkonsgt 4	01 - Nord	02 - Troms og Finnmark	Kontor	916				Håkons gate 4, 9405 Harstad 	Harstad		60	258	5503	812847252	916	811				80% av KPI på leie	JA, må vasle utleier om forlengelse min 6 mnd før utløp	2 plasser tilbys til 30.000,- 	1456440		01.09.2022	1456440	1632470			251900						364110													
1213 - Tromsø Ungdomssenter	Tromsø Ungdomssenter			01.10.2006	31.12.2026	Statsbygg	1		Aktiv	KVALØYSLETTA	Håkøyvn 339	01 - Nord	02 - Troms og Finnmark	Formålsbygg	1577	5	Akutt 		Håkøyvegen 343 og 345, 9100 Kvaløysletta	Tromsø		68	194	5401	971278374	1666					100% av KPI på leie	JA, må vasle utleier om forlengelse min 9 mnd før utløp	inkl p-plasser	4108000		01.04.2024	4108000	4323062	161000	169428		507000	52																	
1106 - Sollia barne- og ungdomssenter	Sollia barne- og ungdomssenter + fosterhjemstjenesten	2023/7442-7		01.01.2010	01.01.2030	Statsbygg	1		Aktiv	SORTLAND	Idrettsvn 5	01 - Nord	01 - Nordland	Formålsbygg	1556	5	Omsorg		Idrettsveien 5, 8400 Sortland	Sortland 		15	1896	1870	971278374	1556					80% av KPI på leie - 100% av KPI på indre vedlikehold 	JA, må vasle utleier om forlengelse min 6 mnd før utløp		2150000	økes med 234000,- fra 01.01.2017	01.01.2010 / 01.01.2017	2150000	3360310	108000	165520		170000	70																	
4903 - Katfoss	Katfoss	2019/51834-21		01.06.2021	01.06.2026	Bårud Eiendom	2		Aktiv	GEITHUS	Ilaugveien 1	04 - Sør	09 - Viken - Sørvest	Formålsbygg	400	3	Behandling høy		Ilaugveien 1, 3360 Geithus	Modum		89	357	3312	865507682	400				3500	100% av KPI på leie	JA, må vasle utleier om forlengelse min 6 mnd før utløp	Inkludert i leie. se "mangler"	587004		01.06.2021	587004	701270			81250	Bilag 2 - ikke vedlagt												* kontrakt utgått? Eller forlenget uten å ligge i systemet? * Mangler bilag 1 (arealoversikt og tegninger, inkludert parkeringsplasser), Mangler bilag 2 (felleskostander). Leiekontrakt ikke signert av leietaker. 						
1221 - Islandsbotnveien 35	Islandsbotnveien 35 (Silsand ungdomssenter)			01.06.2024	31.05.2034	Consept Eiendom AS	2		Aktiv	SILSAND	Islandsbotnveien 35	01 - Nord	02 - Troms og Finnmark	Formålsbygg	472	3	Behandling høy		Islandsbotnveien 35, 9303 Silsand	Senja		58	26	5421	984302053	472					100% av KPI på leie	JA, må vasle utleier om forlengelse min 6 mnd før utløp	inkl 12 p-plasser på tomten + 2 i garasje	1900000		01.06.2024	1900000	1972529																						
2335 - Familievern-kontoret i Levanger	Familivernkontoret Levanger Tilleggsavtale.	2013/70918		10.01.2011	30.04.2025	JNS Eiendom AS	2		Aktiv	LEVANGER	Jernbanegata 11/13	02 - Midt-Norge	03 - Trøndelag	Familievernkontor	0				Jernbanegata 11/13, 7600 Levanger	Levanger 				5037	985277206	61					100% av KPI på leie			88937		10.01.2011	88937	132213			26154																			
2335 - Familievern-kontoret i Levanger	Familie og barn tjenesten og MST Nord-Trøndelag	08/19217 og 2013/70918		04.01.2009	30.04.2025	JNS Eiendom AS	2		Aktiv	LEVANGER	Jernbanegata 11/13	02 - Midt-Norge	03 - Trøndelag	Kontor	968				Jernbanegata 11/13, 7600 Levanger	Levanger		315	164 og 165	5037	985277206	346	289				100% av KPI på leie	JA, leieavtale forlenges automatisk for 5 år i 2017 deretter mulighet for 5 år fra 2022. 		419760		04.01.2009	419760	647616			120840																			
2335 - Familievern-kontoret i Levanger	Familievern-kontoret i Levanger	07/23404 og 17/52595		05.01.2010	30.04.2025	JNS Eiendom AS	2		Aktiv	LEVANGER	Jernbanegata 11/13	02 - Midt-Norge	03 - Trøndelag	Familievernkontor	0				Jernbanegata 11/13, 7600 Levanger	Levanger 		315	164 og 165	5037	985277206	561	476				100% av KPI på leie	JA, automatis forlengelse i 5 år i 2025		800280		10.01.2011	800280	1189698	40183		202176																			
5126 - Jernbanevegen 70, 2260 Kirkenær	Kirkenær barnevern og omsorgssenter - Balder	2023/80046		16.11.2020	16.11.2099	Grue kommune	2		Aktiv	KIRKENÆR	Jernbaneveien 70	05 - Øst	10 - Innlandet	Formålsbygg	308	2	Omsorg		Jernbanevegen 70, 2260 Kirkenær	Grue		16	163	3417	964948143	ikke oppgitt					100% av KPI på leie	Leieforholdet løpet på ubestemt tid 	perkeringsplass inkl (antall ikke oppgitt)	213144		16.11.2020	213144	263485																* Arealoversikt ikke vedlagt leiekontrakt						
5129 - Just Brochs gate 13, 2321 Hamar	Hedmark ungdoms- og familiesenter, avdeling Disen	2023/80135		01.11.2021	30.11.2031	Stiftelsen Disen Kulturveksttun	2		Aktiv	HAMAR	Just Brochs gate 13	05 - Øst	10 - Innlandet	Formålsbygg	550	5	Akutt		Just Brochs gate 13, 2321 Hamar	Hamar		1	5837	3403	971291710	550					100% av KPI på leie	JA, må vasle utleier om forlengelse min 12 mnd før utløp	17 p-plasser hvorav 3 disponeres eksklusivt av leietaker 	420000		01.11.2021	420000	501757			52000																			
4718 - Justøy	Justøy	2024/54048		26.08.2024	26.08.2034	Ulna AS	2		Aktiv	BREKKESTØ	Justøyveien 493	04 - Sør	07 - Agder	Formålsbygg	425	1	Behandling høy		Justøyveien 493, 4780 Brekkestø	Lillesand 		10	239	4215	933314862	425	335				100% av KPI på leie 	JA, må vasle utleier om forlengelse min 12 mnd før utløp	Inkl parkering som er oppmerket. 	1200000		26.08.2024	1200000	1245808																* Kontraktsleie er oppgitt melllom 1020000 og 1200000						
3618 - Bufetathus Stavanger	Bufetat - Jåttåvågveien 10			15.11.2025	15.11.2035	HINNA PARK INVEST AS	2		Aktiv	STAVANGER	Jåttåvågveien 10	03 - Vest	06 - Rogaland	Kontor	1891				Jåttåvågveien 10, 4020 stavanger	Stavanger 		16	1480	1103	992034602	1891	1401				100% av KPI på leie	JA, må vasle utleier om forlengelse min 18 mnd før utløp	6 plasser. Betales i tilleg til kontraktsum. 	4446786		15.11.2025	4446786	4446786			945500					81000	538935													
5108 - Kabelgata 2, 0508 Oslo	Familievernkontoret Oslo Nord	2023/80004		03.01.2019	28.02.2034	Østre Aker vei 31 AS	2		Aktiv	OSLO	Kabelgata 2	05 - Øst	11 - Oslo og Viken	Familievernkontor	711				Kabelgata 2, 0581 Oslo 	Oslo 		122	2	301	985986789	711	554				100% av KPI på leie	JA, må vasle utleier om forlengelse min 12 mnd før utløp	ikke inkl	1532205		03.01.2019	1532205	1918021			249000						105939													
1216 - FVK, MST, THK Tromsø	FVK, MST, FHK, RK Tromsø	20/50107-174 og 182		01.02.2021	31.12.2028	Brennbygget AS	2		Aktiv	TROMSØ	Kaigata 4	01 - Nord	02 - Troms og Finnmark	Familievernkontor	1478				Kaigata 4, 9008 Tromsø	Tromsø		200	1669	5401	940417171	1477	1297				100% av KPI på leie	JA, må vasle utleier om forlengelse min 12 mnd før utløp	inkl 4 p-plasser	2955045		01.02.2021	2955045	3530273			380000					72000 (se hovedkontrakt)	295505 fra 2021							* Oppdaterte tall brukt fra addendum						
5955 - Kanalveien 18, 2004 Lillestrøm	Regionkontoret, region øst,  lager 1.etg	2024/51922		01.11.2018	31.12.2028	Portalen Forretning AS	2		Aktiv	LILLESTRØM	Kanalveien 18	05 - Øst	11 - Oslo og Viken	Kontor	30				Kanalveien 18, 2000 Lillestrøm					3205							100%av KPI på leie			25987		01.11.2018	25987	33250			8910																			
4801 - Barkåker	Barkåker	2006/22853-10		01.06.2011	30.10.2045	Statsbygg	1		Aktiv	BARKÅKER	Kantarellveien 25	04 - Sør	08 - Vestfold og Telemark	Formålsbygg	1307	8	Akutt adferd		Kantarellveien 25, 3157 Barkåker	Tønsberg 		58	45	3901	971278374	1307					80% av KPI på leie - 100% av KPI på indre vedlikehold 	JA, må vasle utleier om forlengelse min 6 mnd før utløp		3103000		01.06.2011	3103000	4359024	78456	117896		223000	60											*Mangler vedlegg til kontrakt A (Tegninger datert 24.03.2010), B Ansvarsfordeling mellom leir og utleier 						
5903 - Kantarellveien 4, 1708 Sarpsborg	Akershus ungdoms- og familiesenter, avdeling Jibbe	2023/80032		01.12.2020	30.11.2099	Pedersen Perspective v/ Per Egil Pedersen	2		Aktiv	SARPSBORG	Kantarellveien 4	05 - Øst	11 - Oslo og Viken	Formålsbygg	412	5	Akutt omsorg		Kantarellveien 4, 1708 Sarpsborg	Sarpsborg		2060	13	3105	privat 	809					100% av KPI på leie	JA, må vasle utleier om forlengelse min 12 mnd før utløp	Parkeringsplasser for 10 biler på eiendommen. 	420000		01.12.2020	420000	519197						Leietaker dekker beløp over 25.000,- 																
5940 - Kindsåsveien 2, 3533 Tyristrand	Kindsåsveien 2, 3533 Tyristrand (aktiv fra høst 2025)			 høst 2025		Holth Prosjekt AS	2		Aktiv	TYRISTRAND	Kindsåsveien 2	05 - Øst	11 - Oslo og Viken	Formålsbygg	275	0			Kindsåsveien 2, 3533 Tyristrand	Ringerike		254	3	3007	919647183	275	265				80% av KPI på leie	JA, må vasle utleier om forlengelse min 12 mnd før utløp	2 p-plasser inkl	480000		 høst 2025	480000	480000																						
4703 - Toppen	Toppen	2013/71150-158		01.01.2023	31.12.2032	Statsbygg	1		Aktiv	ARENDAL	Kirkegårdsveien 25	04 - Sør	07 - Agder	Formålsbygg	954	5	Behandling høy		Kirkegårdsveien 25, 4847 Arendal	Arendal		503	523	4203	971278374	952					100% av KPI på leie	JA, må vasle utleier om forlengelse min 9 mnd før utløp		2282000		01.01.2023	2282000	2516004	184000	202868		232000	195											* Mangler vedlegg A (Tegninger av leieobjektet)						
5121 - Kirkenærtunet 27, 2260 Kirkenær	Kirkenær barnevern og omsorgssenter - Kirkenærtunet	2009/50239-71		05.01.2009	31.12.2029	Grue kommune	2		Aktiv	KIRKENÆR	Kirkenærtunet 27	05 - Øst	10 - Innlandet	Formålsbygg	410		EMA		Kirkenærtunet 27, 2260 Kirkenær	Grue				3226	964948143	1722 + 260					100% av KPI på leie	JA, gitt visse vilkår		3719149		05.01.2009	3719149	5737997																						
2331 - Stjørdal ungdomssenter	Stjørdal ungdomssenter tilleggsavtale			04.01.2010	30.11.2025	Statsbygg	1		Aktiv	STJØRDAL	Kirkeveien 33	02 - Midt-Norge	03 - Trøndelag	Formålsbygg	0	0			Kirkevegen 33, 7514 Stjørdal	Stjørdal		107	1	5035	971278374	1270			 - 1022 kvm fra 01.01.2022 (brann)		100% av KPI på leie - 80% av KPI fra 01.01.2010	JA, må vasle utleier om forlengelse min 6 mnd før utløp	Parkeringsplassene er inkludert	1898000 + 254000 fra 01.01.2010. Redusert leie fra 01.01.2022 til 472400,-		01.01.2022	472400	533565	50800. Reduksjon med 60352 fra 01.01.2022			139700. Reduseres med 477460 fra 01.01.2022	40																	
2331 - Stjørdal ungdomssenter	Stjørdal ungdomssenter	2004/9079 og 2013/70919		12.01.2005	30.11.2025	Statsbygg	1		Aktiv	STJØRDAL	Kirkeveien 33	02 - Midt-Norge	03 - Trøndelag	Formålsbygg	0	0			Kirkevegen 33, 7514 Stjørdal	Stjørdal		107	1	5035		se hovedkontrakt 								se hovedkontrakt 		12.01.2005	se hovedkontrakt 	inkludert i hovedkontrakt 																* hente ut forlengelse av leieavtalte.						
4816 - Kjørbekk	Kjørbekk	2024/50740-1		01.01.2004	31.12.2033	Statsbygg	1		Aktiv	SKIEN	Kjørbekksvingen 38	04 - Sør	08 - Vestfold og Telemark	Formålsbygg	547	6	Omsorg		Kjørbekksvingen 38, 3735 Skien 	Skien		220	1507	4003	971278374	547				1945	100% av KPI på leie, eventuell leie på parkeringsplasser, og vederlag for indre vedlikehold.	JA, må vasle utleier om forlengelse min 12 mnd før utløp	Ikke aktuelt	418000		01.01.2024	418000	439883	43760	46050		215000	80																	
2411 - Sunnmørsheimen avd Klatrevegen	Sunnmørsheimen avd Klatrevegen	2013/66628		02.01.2014	31.01.2024	Aen Eiendom AS	2		Aktiv	VOLDA	Klatrevegen 2	02 - Midt-Norge	04 - Møre og Romsdal	Formålsbygg	218	3	Akutt		Klatrevegen 2, 6104 Volda	Volda		21	145	1577	911859440	218					100% av KPI på leie	JA, må vasle utleier om forlengelse min 12 mnd før utløp	1 stk garasje med plas til 2 biler	504000		02.01.2014	504000	714042			30000																			
5110 - Klukevegen 30, 2318 Hamar	Hedmark ungdoms- og familiesenter, Vien 1 og 2	2023/80039		01.01.2024	31.12.2028	Statsbygg	1		Aktiv	HAMAR	Klukevegen 30	05 - Øst	10 - Innlandet	Formålsbygg	1185	6	Akutt		Klukevegen 30, 2318 Hamar	Hamar		4	4	3403	971278374	1185				9256	80% av KPI på leie - 100% av KPI på indre vedlikehold 	JA, må vasle utleier om forlengelse min 12 mnd før utløp		1119421		01.01.2024	1119421	1140914	68700	72296		68700	60																	
3603 - Stavanger akutt Madla	F1 akutt - Kompani Linges vei 23	2023/72720-14		01.01.2024	31.12.2033	Statsbygg	1		Aktiv	HAFRSFJORD	Kompani Lingesvei 23	03 - Vest	06 - Rogaland	Formålsbygg	1791	6	Akutt		Kompani Linges vei 23 og 25, 4045 Hafrsfjord	Stavanger		38	475 og 826	1103	971278374	1790				5545	100% av KPI på leie	JA, må vasle utleier om forlengelse min 12 mnd før utløp		1545001		01.01.2024	1545001	1625884	143128	150621		640900	80																	
